Version 4
SHEET 1 2804 800
WIRE 192 -64 32 -64
WIRE 368 -64 192 -64
WIRE 528 -64 368 -64
WIRE 688 -64 528 -64
WIRE 1120 -64 688 -64
WIRE 1296 -64 1120 -64
WIRE 1456 -64 1296 -64
WIRE 1616 -64 1456 -64
WIRE 1824 -64 1616 -64
WIRE 2032 -64 1824 -64
WIRE 2208 -64 2032 -64
WIRE 2368 -64 2208 -64
WIRE 2528 -64 2368 -64
WIRE 1120 -16 1120 -64
WIRE 1296 -16 1296 -64
WIRE 2032 -16 2032 -64
WIRE 2208 -16 2208 -64
WIRE 368 16 368 -64
WIRE 528 16 528 -64
WIRE 1456 16 1456 -64
WIRE 2368 16 2368 -64
WIRE 32 32 32 -64
WIRE 1216 32 1184 32
WIRE 1232 32 1216 32
WIRE 2128 32 2096 32
WIRE 2144 32 2128 32
WIRE 688 96 688 -64
WIRE 1616 96 1616 -64
WIRE 2528 96 2528 -64
WIRE 1120 112 1120 80
WIRE 1216 112 1216 32
WIRE 1216 112 1120 112
WIRE 2032 112 2032 80
WIRE 2128 112 2128 32
WIRE 2128 112 2032 112
WIRE 32 144 32 112
WIRE 368 144 368 96
WIRE 624 144 368 144
WIRE 1296 144 1296 80
WIRE 1552 144 1296 144
WIRE 2208 144 2208 80
WIRE 2464 144 2208 144
WIRE 192 176 192 -64
WIRE 368 176 368 144
WIRE 1120 176 1120 112
WIRE 1296 176 1296 144
WIRE 2032 176 2032 112
WIRE 2208 176 2208 144
WIRE 1824 192 1824 -64
WIRE -176 224 -224 224
WIRE -80 224 -176 224
WIRE -48 224 -80 224
WIRE 112 224 16 224
WIRE 128 224 112 224
WIRE 464 224 432 224
WIRE 528 224 528 96
WIRE 528 224 464 224
WIRE 944 224 928 224
WIRE 1040 224 1008 224
WIRE 1056 224 1040 224
WIRE 1376 224 1360 224
WIRE 1456 224 1456 96
WIRE 1456 224 1376 224
WIRE 1968 224 1952 224
WIRE 2288 224 2272 224
WIRE 2368 224 2368 96
WIRE 2368 224 2288 224
WIRE 688 240 688 192
WIRE 1616 240 1616 192
WIRE 2528 240 2528 192
WIRE 688 288 688 240
WIRE 688 288 608 288
WIRE 1616 288 1616 240
WIRE 1616 288 1536 288
WIRE 2528 288 2528 240
WIRE 2528 288 2448 288
